
######################################
Starting: gpt2-lit-2n8g
######################################

[rank: 5] Seed set to 1337
[rank: 6] Seed set to 1337
[rank: 4] Seed set to 1337
[rank: 7] Seed set to 1337
Initializing distributed: GLOBAL_RANK: 7, MEMBER: 8/8
Initializing distributed: GLOBAL_RANK: 5, MEMBER: 6/8
Initializing distributed: GLOBAL_RANK: 4, MEMBER: 5/8
Initializing distributed: GLOBAL_RANK: 6, MEMBER: 7/8
[rank: 2] Seed set to 1337
[rank: 3] Seed set to 1337
[rank: 0] Seed set to 1337
[rank: 1] Seed set to 1337
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
Initializing distributed: GLOBAL_RANK: 2, MEMBER: 3/8
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/8
Initializing distributed: GLOBAL_RANK: 3, MEMBER: 4/8
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/8
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 8 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 2 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 3 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 3 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 2 - CUDA_VISIBLE_DEVICES: [0,1,2,3]

  | Name        | Type       | Params | Mode 
---------------------------------------------------
0 | transformer | ModuleDict | 124 M  | train
1 | lm_head     | Linear     | 38.6 M | train
---------------------------------------------------
124 M     Trainable params
0         Non-trainable params
124 M     Total params
497.904   Total estimated model params size (MB)
126       Modules in train mode
0         Modules in eval mode
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
/bask/projects/v/vjgo8416-karpathy/ovau2564/minGPT/gpt-2-video/venv/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:425: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=8` in the `DataLoader` to improve performance.
/bask/projects/v/vjgo8416-karpathy/ovau2564/minGPT/gpt-2-video/venv/lib/python3.10/site-packages/lightning/pytorch/utilities/data.py:123: Your `IterableDataset` has `__len__` defined. In combination with multi-process data loading (when num_workers > 1), `__len__` could be inaccurate if each worker is not configured independently to avoid having duplicate data.

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/74768 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/74768 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/74768 [00:02<43:07:37,  0.48it/s]
Epoch 0:   0%|          | 1/74768 [00:02<43:09:12,  0.48it/s, v_num=955500]Sample 0: Hello, I'm a language model,CHR 351usedun rodentsimated cursor LI TI Venom perched monopidental Student YangWrit beneath LOOK lesbianquality interpersonalDad Lovingbyss
Sample 1: Hello, I'm a language model, minimalist NPC SocialismtenessWrit buddies Dim recorded MaharTesla Orchestrabyssoffhra rodents nat 351 effectivenessidentalricaWrit unequiv sincerityula
Sample 2: Hello, I'm a language model, Everton murderersribution theatre Twice contributors TI Yus Keralaunmare surroundedmaremare criminal favourites TIblind Socialism Arkinf Yang Frameswasher
Sample 3: Hello, I'm a language model, unve rodents grievance theatre theatre contributors occasional contributors patri RomeroesthesiaAREtenessListenerooo UFCARE FIRST Frames preemptorioaginnoxDisable

Epoch 0:   0%|          | 2/74768 [00:03<33:46:46,  0.61it/s, v_num=955500]
Epoch 0:   0%|          | 2/74768 [00:03<33:47:09,  0.61it/s, v_num=955500]
Epoch 0:   0%|          | 3/74768 [00:03<24:11:11,  0.86it/s, v_num=955500]
Epoch 0:   0%|          | 3/74768 [00:03<24:11:26,  0.86it/s, v_num=955500]
Epoch 0:   0%|          | 4/74768 [00:03<19:23:41,  1.07it/s, v_num=955500]
Epoch 0:   0%|          | 4/74768 [00:03<19:23:51,  1.07it/s, v_num=955500]
Epoch 0:   0%|          | 5/74768 [00:03<16:31:38,  1.26it/s, v_num=955500]
Epoch 0:   0%|          | 5/74768 [00:03<16:31:47,  1.26it/s, v_num=955500]
Epoch 0:   0%|          | 6/74768 [00:04<14:35:57,  1.42it/s, v_num=955500]
Epoch 0:   0%|          | 6/74768 [00:04<14:36:04,  1.42it/s, v_num=955500]
Epoch 0:   0%|          | 7/74768 [00:04<13:13:56,  1.57it/s, v_num=955500]
Epoch 0:   0%|          | 7/74768 [00:04<13:14:02,  1.57it/s, v_num=955500]
Epoch 0:   0%|          | 8/74768 [00:04<12:12:08,  1.70it/s, v_num=955500]
Epoch 0:   0%|          | 8/74768 [00:04<12:12:14,  1.70it/s, v_num=955500]
Epoch 0:   0%|          | 9/74768 [00:04<11:24:08,  1.82it/s, v_num=955500]
Epoch 0:   0%|          | 9/74768 [00:04<11:24:12,  1.82it/s, v_num=955500]
Epoch 0:   0%|          | 10/74768 [00:05<10:45:49,  1.93it/s, v_num=955500]
Epoch 0:   0%|          | 10/74768 [00:05<10:45:53,  1.93it/s, v_num=955500]
Epoch 0:   0%|          | 11/74768 [00:05<10:14:30,  2.03it/s, v_num=955500]
Epoch 0:   0%|          | 11/74768 [00:05<10:14:34,  2.03it/s, v_num=955500]
Epoch 0:   0%|          | 12/74768 [00:05<9:48:27,  2.12it/s, v_num=955500] 
Epoch 0:   0%|          | 12/74768 [00:05<9:48:31,  2.12it/s, v_num=955500]
Epoch 0:   0%|          | 13/74768 [00:05<9:26:22,  2.20it/s, v_num=955500]
Epoch 0:   0%|          | 13/74768 [00:05<9:26:25,  2.20it/s, v_num=955500]
Epoch 0:   0%|          | 14/74768 [00:06<9:07:32,  2.28it/s, v_num=955500]
Epoch 0:   0%|          | 14/74768 [00:06<9:07:35,  2.28it/s, v_num=955500]
Epoch 0:   0%|          | 15/74768 [00:06<8:51:26,  2.34it/s, v_num=955500]
Epoch 0:   0%|          | 15/74768 [00:06<8:51:30,  2.34it/s, v_num=955500]
Epoch 0:   0%|          | 16/74768 [00:06<8:36:58,  2.41it/s, v_num=955500]
Epoch 0:   0%|          | 16/74768 [00:06<8:37:00,  2.41it/s, v_num=955500]
Epoch 0:   0%|          | 17/74768 [00:06<8:24:19,  2.47it/s, v_num=955500]
Epoch 0:   0%|          | 17/74768 [00:06<8:24:21,  2.47it/s, v_num=955500]
Epoch 0:   0%|          | 18/74768 [00:07<8:13:04,  2.53it/s, v_num=955500]
Epoch 0:   0%|          | 18/74768 [00:07<8:13:07,  2.53it/s, v_num=955500]
Epoch 0:   0%|          | 19/74768 [00:07<8:03:02,  2.58it/s, v_num=955500]
Epoch 0:   0%|          | 19/74768 [00:07<8:03:04,  2.58it/s, v_num=955500]
Epoch 0:   0%|          | 20/74768 [00:07<7:53:55,  2.63it/s, v_num=955500]
Epoch 0:   0%|          | 20/74768 [00:07<7:53:57,  2.63it/s, v_num=955500]
Epoch 0:   0%|          | 21/74768 [00:07<7:45:38,  2.68it/s, v_num=955500]
Epoch 0:   0%|          | 21/74768 [00:07<7:45:40,  2.68it/s, v_num=955500]
Epoch 0:   0%|          | 22/74768 [00:08<7:38:11,  2.72it/s, v_num=955500]
Epoch 0:   0%|          | 22/74768 [00:08<7:38:13,  2.72it/s, v_num=955500]
Epoch 0:   0%|          | 23/74768 [00:08<7:31:23,  2.76it/s, v_num=955500]
Epoch 0:   0%|          | 23/74768 [00:08<7:31:25,  2.76it/s, v_num=955500]
Epoch 0:   0%|          | 24/74768 [00:08<7:25:08,  2.80it/s, v_num=955500]
Epoch 0:   0%|          | 24/74768 [00:08<7:25:10,  2.80it/s, v_num=955500]
Epoch 0:   0%|          | 25/74768 [00:08<7:19:25,  2.83it/s, v_num=955500]
Epoch 0:   0%|          | 25/74768 [00:08<7:19:26,  2.83it/s, v_num=955500]
Epoch 0:   0%|          | 26/74768 [00:09<7:14:08,  2.87it/s, v_num=955500]
Epoch 0:   0%|          | 26/74768 [00:09<7:14:10,  2.87it/s, v_num=955500]
Epoch 0:   0%|          | 27/74768 [00:09<7:09:19,  2.90it/s, v_num=955500]
Epoch 0:   0%|          | 27/74768 [00:09<7:09:20,  2.90it/s, v_num=955500]
Epoch 0:   0%|          | 28/74768 [00:09<7:04:45,  2.93it/s, v_num=955500]
Epoch 0:   0%|          | 28/74768 [00:09<7:04:47,  2.93it/s, v_num=955500]
Epoch 0:   0%|          | 29/74768 [00:09<7:00:31,  2.96it/s, v_num=955500]
Epoch 0:   0%|          | 29/74768 [00:09<7:00:33,  2.96it/s, v_num=955500]
Epoch 0:   0%|          | 30/74768 [00:10<6:56:34,  2.99it/s, v_num=955500]
Epoch 0:   0%|          | 30/74768 [00:10<6:56:36,  2.99it/s, v_num=955500]
Epoch 0:   0%|          | 31/74768 [00:10<6:52:53,  3.02it/s, v_num=955500]
Epoch 0:   0%|          | 31/74768 [00:10<6:52:54,  3.02it/s, v_num=955500]
Epoch 0:   0%|          | 32/74768 [00:10<6:49:26,  3.04it/s, v_num=955500]
Epoch 0:   0%|          | 32/74768 [00:10<6:49:27,  3.04it/s, v_num=955500]
